,,mae_mu_a,mae_mu_a,mae_mu_a,mae_mu_a,mae_sigma_a_sq,mae_sigma_a_sq,mae_sigma_a_sq,mae_sigma_a_sq,mae_cov_z_a,mae_cov_z_a,mae_cov_z_a,mae_cov_z_a
,,mean,std,min,max,mean,std,min,max,mean,std,min,max
scenario,method,,,,,,,,,,,,
All Negative - Large Var,LL-Softmax,0.048549,0.012295,0.025083,0.082288,521664.722491,1012622.335017,3486.528269,6724056.633868,0.645571,0.053517,0.48803,0.752791
All Negative - Large Var,MM-Remax,0.01216,0.004094,0.004946,0.024585,0.012954,0.002086,0.004859,0.015077,0.407939,0.015957,0.366915,0.451397
All Negative - Large Var,MM-Softmax,0.096719,0.014764,0.072288,0.129741,366.340828,649.49577,4.725979,4719.728475,0.363632,0.037626,0.287096,0.461427
All Negative - Large Var,Probit,0.10548,0.026438,0.048168,0.172827,0.078042,0.015119,0.041569,0.112168,,,,
All Negative - Medium Var,LL-Softmax,0.018723,0.007108,0.004833,0.04687,0.469151,0.504366,0.021909,3.956942,0.156376,0.023102,0.081867,0.205356
All Negative - Medium Var,MM-Remax,0.059233,0.012577,0.03123,0.088642,0.031157,0.016876,0.004931,0.082146,0.214652,0.030479,0.086662,0.282227
All Negative - Medium Var,MM-Softmax,0.020865,0.008288,0.003013,0.041321,0.04017,0.025688,0.003945,0.165492,0.119303,0.016069,0.073527,0.156129
All Negative - Medium Var,Probit,0.02063,0.015021,0.00125,0.060393,0.014967,0.013611,0.000801,0.06253,,,,
All Negative - Small Var,LL-Softmax,0.000515,0.000251,0.000115,0.001836,0.000388,0.000258,5.7e-05,0.002212,0.004181,0.000868,0.001667,0.006299
All Negative - Small Var,MM-Remax,0.123869,0.044619,0.099999,0.262283,0.418048,0.799253,0.018733,4.088612,0.025843,0.040283,0.0,0.147369
All Negative - Small Var,MM-Softmax,5.1e-05,1.8e-05,1.4e-05,0.000102,1.2e-05,7e-06,1e-06,3.5e-05,0.004153,0.000859,0.001665,0.006255
All Negative - Small Var,Probit,0.067862,0.014099,0.025011,0.096626,0.004262,0.002534,0.000739,0.015333,,,,
Competing - Large Var,LL-Softmax,0.05392,0.017643,0.01918,0.093243,2344805.976712,3918509.559162,1084.683006,27344717.466696,0.381563,0.111106,0.119184,0.588287
Competing - Large Var,MM-Remax,0.000971,0.000513,0.000202,0.002597,0.005774,0.001718,0.002872,0.009755,0.207395,0.023832,0.15996,0.264905
Competing - Large Var,MM-Softmax,0.0979,0.024868,0.021616,0.147163,4818.772148,6500.70104,4.47421,33918.011134,0.403536,0.09152,0.199184,0.592793
Competing - Large Var,Probit,0.267858,0.039206,0.171473,0.345165,0.090032,0.010269,0.056785,0.109346,,,,
Competing - Medium Var,LL-Softmax,0.023386,0.012658,0.00285,0.052433,2.89465,3.515476,0.068743,17.258437,0.096631,0.030942,0.040931,0.169757
Competing - Medium Var,MM-Remax,0.000508,0.000362,2.9e-05,0.00185,0.001571,0.001008,0.000215,0.005888,0.045283,0.011831,0.023862,0.073494
Competing - Medium Var,MM-Softmax,0.026084,0.014713,0.001355,0.056195,0.1431,0.165403,0.005515,0.782909,0.074946,0.018642,0.038783,0.117246
Competing - Medium Var,Probit,0.215751,0.048849,0.123323,0.319724,0.022799,0.0074,0.009604,0.042301,,,,
Competing - Small Var,LL-Softmax,0.000995,0.000614,2.3e-05,0.002574,0.002921,0.001916,0.000283,0.010996,0.002677,0.001067,0.000459,0.005883
Competing - Small Var,MM-Remax,1.4e-05,1e-05,1e-06,5.5e-05,2e-06,2e-06,0.0,8e-06,0.000956,0.000415,0.000151,0.002252
Competing - Small Var,MM-Softmax,6e-05,4.6e-05,2e-06,0.000206,5.2e-05,3.2e-05,2e-06,0.00015,0.002639,0.00105,0.000458,0.005802
Competing - Small Var,Probit,0.167195,0.048056,0.102255,0.243599,0.00027,0.000186,1.5e-05,0.000743,,,,
Dominant - Large Var,LL-Softmax,0.067391,0.015022,0.028235,0.095809,6109614.773093,9877571.51503,2152.88974,41051859.624067,0.140058,0.086451,0.04329,0.463765
Dominant - Large Var,MM-Remax,0.003499,0.001242,0.001304,0.006807,0.010535,0.00202,0.005937,0.014678,0.251588,0.032718,0.17328,0.326097
Dominant - Large Var,MM-Softmax,0.10919,0.025825,0.035795,0.138995,12929.523307,19837.253007,5.25881,101639.983571,0.472398,0.113474,0.186044,0.655574
Dominant - Large Var,Probit,0.168886,0.02463,0.114561,0.230312,0.087133,0.011897,0.061853,0.114272,,,,
Dominant - Medium Var,LL-Softmax,0.019858,0.009914,0.002767,0.045516,7.048704,9.712941,0.112114,38.473187,0.026771,0.014076,0.005435,0.068242
Dominant - Medium Var,MM-Remax,0.00226,0.00195,0.000132,0.009121,0.003231,0.002343,0.00016,0.011477,0.032987,0.014032,0.007901,0.067885
Dominant - Medium Var,MM-Softmax,0.014528,0.012309,0.000243,0.054024,0.078198,0.122487,0.000431,0.717326,0.049925,0.024179,0.009057,0.118525
Dominant - Medium Var,Probit,0.07449,0.024536,0.023912,0.160096,0.017856,0.007745,0.004301,0.047174,,,,
Dominant - Small Var,LL-Softmax,0.000442,0.000318,2.3e-05,0.001366,0.009022,0.00513,0.000746,0.019533,0.000502,0.000307,6.9e-05,0.001358
Dominant - Small Var,MM-Remax,0.0,0.0,0.0,1e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2e-06
Dominant - Small Var,MM-Softmax,8e-06,8e-06,1e-06,3.5e-05,3e-06,4e-06,0.0,2e-05,0.000504,0.000308,6.9e-05,0.001368
Dominant - Small Var,Probit,0.026716,0.013401,0.002706,0.076317,0.000164,0.000186,0.0,0.001168,,,,
Equal Positive - Large Var,LL-Softmax,0.042923,0.009547,0.016836,0.066972,280136.623598,213733.493353,4567.745062,980181.934102,0.714875,0.041387,0.610279,0.807701
Equal Positive - Large Var,MM-Remax,0.000222,7.2e-05,0.000107,0.000381,0.000909,0.000329,0.0004,0.001646,0.186458,0.021658,0.140301,0.231206
Equal Positive - Large Var,MM-Softmax,0.098323,0.016225,0.056256,0.133913,151.228702,166.707106,3.901242,878.899505,0.355457,0.024861,0.296487,0.412988
Equal Positive - Large Var,Probit,0.740455,0.047744,0.649229,0.820996,0.084285,0.022666,0.042441,0.124295,,,,
Equal Positive - Medium Var,LL-Softmax,0.015069,0.003125,0.006058,0.024762,0.225044,0.08356,0.033979,0.507874,0.173894,0.020217,0.114417,0.217325
Equal Positive - Medium Var,MM-Remax,0.000121,4.4e-05,3.4e-05,0.000272,0.00017,0.000102,3.5e-05,0.000437,0.053663,0.011208,0.030735,0.078108
Equal Positive - Medium Var,MM-Softmax,0.018847,0.004475,0.004961,0.032384,0.0257,0.006946,0.007158,0.039609,0.129139,0.013865,0.098358,0.163273
Equal Positive - Medium Var,Probit,0.852161,0.030922,0.780136,0.89285,0.014857,0.010324,0.001446,0.04086,,,,
Equal Positive - Small Var,LL-Softmax,0.000263,5.1e-05,0.000124,0.000384,0.00013,2.4e-05,6.7e-05,0.000188,0.004713,0.000785,0.002746,0.006545
Equal Positive - Small Var,MM-Remax,1.8e-05,7e-06,9e-06,4.7e-05,0.0,0.0,0.0,1e-06,0.001626,0.000448,0.000794,0.00267
Equal Positive - Small Var,MM-Softmax,5.1e-05,1.4e-05,2.8e-05,8.9e-05,7e-06,2e-06,2e-06,1.4e-05,0.004689,0.00078,0.002736,0.006515
Equal Positive - Small Var,Probit,0.894825,0.006434,0.874902,0.899953,2.6e-05,4.3e-05,0.0,0.000182,,,,
Random - Large Var,LL-Softmax,0.042683,0.010096,0.024665,0.073335,304362.176997,513436.514115,9539.808916,3808386.151528,0.687489,0.043285,0.574435,0.770124
Random - Large Var,MM-Remax,0.000665,0.000161,0.000297,0.001123,0.006367,0.000693,0.004603,0.008306,0.303853,0.012581,0.265311,0.33117
Random - Large Var,MM-Softmax,0.098199,0.017071,0.054399,0.130199,186.007308,212.143602,3.707699,1173.248598,0.359677,0.031273,0.283878,0.434984
Random - Large Var,Probit,0.400123,0.021552,0.343087,0.462324,0.161031,0.002496,0.152651,0.166639,,,,
Random - Medium Var,LL-Softmax,0.016443,0.004559,0.005584,0.027162,0.295167,0.186486,0.026258,1.024882,0.165505,0.023211,0.087255,0.205888
Random - Medium Var,MM-Remax,0.001279,0.000457,0.000487,0.002679,0.006035,0.001502,0.002765,0.010144,0.137756,0.014883,0.090485,0.168623
Random - Medium Var,MM-Softmax,0.019057,0.00568,0.004534,0.032815,0.030457,0.013124,0.004291,0.070233,0.125092,0.016073,0.07682,0.158591
Random - Medium Var,Probit,0.399906,0.038132,0.314886,0.499415,0.093559,0.008209,0.063412,0.110556,,,,
Random - Small Var,LL-Softmax,0.000356,0.000154,0.000113,0.000883,0.000212,0.000106,5.9e-05,0.000574,0.004335,0.000863,0.002571,0.006149
Random - Small Var,MM-Remax,0.000457,0.000644,4.4e-05,0.003763,0.001051,0.001262,6.2e-05,0.006656,0.00977,0.003136,0.003489,0.016775
Random - Small Var,MM-Softmax,4.9e-05,1.5e-05,2.4e-05,0.0001,8e-06,4e-06,2e-06,2.2e-05,0.004311,0.000856,0.00256,0.006119
Random - Small Var,Probit,0.403366,0.049274,0.292555,0.537422,0.005924,0.001067,0.004044,0.009173,,,,
